Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
    5594,397  12,3    36896,967  81,1     1824 EDI_cl_App::PumpMessage(void) (ediapp.obj)
    4560,534  10,0    13961,740  30,7     1063 EAI_cl_Compiler::PP(void) (aicompile_pp.obj)
    4023,225   8,8     4302,570   9,5    29982 EAI_cl_Compiler::PPDefine(char *) (aicompile_pp.obj)
    3621,130   8,0     4166,639   9,2    71217 EAI_cl_Compiler::PPReplaceConstant(char *) (aicompile_pp.obj)
    2064,790   4,5     2326,297   5,1      984 EDI_cl_App::OnIdle(long) (ediapp.obj)
    1283,386   2,8     1283,386   2,8   101448 _BIG_fread (bigio.obj)
    1167,703   2,6     1167,703   2,6    53191 EAI_cl_Compiler::Scan(void) (aicompile_scan.obj)
    1119,302   2,5     1119,302   2,5  1525015 HookMem(int,void *,unsigned int,int,long,unsigned char const *,int) (ediapp.obj)
    1029,484   2,3     5618,711  12,3   207193 EAI_cl_Compiler::Next(int) (aicompile.obj)
     950,462   2,1      950,462   2,1        1 _MEM_CheckDynamicBlocEmpty (memdyn.obj)
     816,311   1,8    26267,427  57,7        2 EMEN_cl_Menu::OnLButtonDown(unsigned int,class CPoint) (menmenu.obj)
     736,557   1,6      871,595   1,9      177 EMEN_cl_FrameIn::FillList(void) (menin.obj)
     714,078   1,6      718,775   1,6    18685 EDI_cl_BaseView::GameTest(void) (edibaseview_game.obj)
     687,426   1,5      698,810   1,5        1 EDI_cl_MainFrame::TrackPopupMenuAction(class EDI_cl_BaseFrame *,class CPoint,class EMEN_cl_SubMenu *) (edimainframe_act.obj)
     617,416   1,4     1891,278   4,2    95178 EAI_cl_Compiler::GetName(int) (aicompile_scan.obj)
